"","x"
"1","tBodyAcc_mean_X"
"2","tBodyAcc_mean_Y"
"3","tBodyAcc_mean_Z"
"4","tBodyAcc_std_X"
"5","tBodyAcc_std_Y"
"6","tBodyAcc_std_Z"
"7","tGravityAcc_mean_X"
"8","tGravityAcc_mean_Y"
"9","tGravityAcc_mean_Z"
"10","tGravityAcc_std_X"
"11","tGravityAcc_std_Y"
"12","tGravityAcc_std_Z"
"13","tBodyAccJerk_mean_X"
"14","tBodyAccJerk_mean_Y"
"15","tBodyAccJerk_mean_Z"
"16","tBodyAccJerk_std_X"
"17","tBodyAccJerk_std_Y"
"18","tBodyAccJerk_std_Z"
"19","tBodyGyro_mean_X"
"20","tBodyGyro_mean_Y"
"21","tBodyGyro_mean_Z"
"22","tBodyGyro_std_X"
"23","tBodyGyro_std_Y"
"24","tBodyGyro_std_Z"
"25","tBodyGyroJerk_mean_X"
"26","tBodyGyroJerk_mean_Y"
"27","tBodyGyroJerk_mean_Z"
"28","tBodyGyroJerk_std_X"
"29","tBodyGyroJerk_std_Y"
"30","tBodyGyroJerk_std_Z"
"31","fBodyAcc_mean_X"
"32","fBodyAcc_mean_Y"
"33","fBodyAcc_mean_Z"
"34","fBodyAcc_std_X"
"35","fBodyAcc_std_Y"
"36","fBodyAcc_std_Z"
"37","fBodyAccJerk_mean_X"
"38","fBodyAccJerk_mean_Y"
"39","fBodyAccJerk_mean_Z"
"40","fBodyAccJerk_std_X"
"41","fBodyAccJerk_std_Y"
"42","fBodyAccJerk_std_Z"
"43","fBodyGyro_mean_X"
"44","fBodyGyro_mean_Y"
"45","fBodyGyro_mean_Z"
"46","fBodyGyro_std_X"
"47","fBodyGyro_std_Y"
"48","fBodyGyro_std_Z"
