Original features
=================


The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 





Summary features
================

Averages were calculated based on the mean of all derived signal features relating to Mean or Std Deviation for each activity and subject.

column number,column name,Description,Units
1,activity,Type of Activity performed
2,subject,Number of subject undertaking the activity
3,tBodyAcc_mean_X,Mean of all Mean values of raw 3 axial body acceleration signals in X direction measured in the time domain,g/s^2
4,tBodyAcc_mean_Y,Mean of all Mean values of raw 3 axial body acceleration signals in XYdirection measured in the time domain,g/s^2
5,tBodyAcc_mean_Z,Mean of all Mean values of raw 3 axial body acceleration signals in Z direction measured in the time domain,g/s^2
6,tBodyAcc_std_X,Mean of all Std deviation values of raw 3 axial body acceleration signals in X direction measured in the time domain,g/s^2
7,tBodyAcc_std_Y,Mean of all Std deviation values of raw 3 axial body acceleration signals in Y direction measured in the time domain,g/s^2
8,tBodyAcc_std_Z,Mean of all Std deviation values of raw 3 axial body acceleration signals in Z direction measured in the time domain,g/s^2
9,tGravityAcc_mean_X,Mean of all Mean values of raw 3 axial body acceleration signals in X direction measured in the time domain,g/s^2
10,tGravityAcc_mean_Y,Mean of all Mean values of raw 3 axial body acceleration signals in Y direction measured in the time domain,g/s^2
11,tGravityAcc_mean_Z,Mean of all Mean values of raw 3 axial body acceleration signals in Z direction measured in the time domain,g/s^2
12,tGravityAcc_std_X,Mean of all Std deviation values of raw 3 axial body acceleration signals in X direction measured in the time domain,g/s^2
13,tGravityAcc_std_Y,Mean of all Std deviation values of raw 3 axial body acceleration signals in Y direction  measured in the time domain,g/s^2
14,tGravityAcc_std_Z,Mean of all Std deviation values of raw 3 axial body acceleration signals in Z direction  measured in the time domain,g/s^2
15,tBodyAccJerk_mean_X,Mean of all Mean values of derived Acceleration Jerk in X direction,g/s^3
16,tBodyAccJerk_mean_Y,Mean of all Mean values of derived Acceleration Jerk in Y direction,g/s^3
17,tBodyAccJerk_mean_Z,Mean of all Mean values of derived Acceleration Jerk in Z direction,g/s^3
18,tBodyAccJerk_std_X,Mean of all Std deviation values of derived Acceleration Jerk in X direction,g/s^3
19,tBodyAccJerk_std_Y,Mean of all Std deviation values of derived Acceleration Jerk in Y direction,g/s^3
20,tBodyAccJerk_std_Z,Mean of all Std deviation values of derived Acceleration Jerk in Z direction,g/s^3
21,tBodyGyro_mean_X,Mean of all Mean values of derived Angular Velocity Jerk in X direction,rad/s^2
22,tBodyGyro_mean_Y,Mean of all Mean values of derived Angular Velocity Jerk in Y direction,rad/s^2
23,tBodyGyro_mean_Z,Mean of all Mean values of derived Angular Velocity Jerk Z direction,rad/s^2
24,tBodyGyro_std_X,Mean of all Std deviation values of derived Angular Velocity Jerk in X direction,rad/s^2
25,tBodyGyro_std_Y,Mean of all Std deviation values of derived Angular Velocity Jerk in Y direction,rad/s^2
26,tBodyGyro_std_Z,Mean of all Std deviation values of derived Angular Velocity Jerk in Z direction,rad/s^2
27,tBodyGyroJerk_mean_X,Mean of all Means of magnitude of 3 direction gyroscope data (calculated using Euclidean normal) in X direction,rad/s^3
